Sub-dist Name,OFC Length,Area,Density
Karanpur,223.0746,826.340524475433,0.2699548108712318
Ganganagar,788.1897,990.6439689954964,0.7956336733157695
Sadulshahar,146.0073,775.4209784432996,0.18829423507875384
Padampur,270.2864,856.8673576334221,0.3154355193859908
Raisinghnagar,236.5234,1326.376897580149,0.1783229189467299
Anupgarh,278.6742,1160.1026415412211,0.24021512409434337
Gharsana,232.5909,1382.3998081769207,0.16825154244395904
Vijainagar,206.1786,845.0839792890539,0.24397409612882784
Suratgarh,272.4149,2814.7545020109515,0.09678105135114909
Sangaria,133.457,651.2441437188425,0.20492621897206117
Tibi,166.6824,740.6611775379896,0.22504541220057483
Hanumangarh,415.4776,1216.0675554173893,0.3416566770070567
Pilibanga,202.8859,1007.660399476733,0.20134352814237458
Rawatsar,433.4077,1866.901246835019,0.23215352217197427
Nohar,426.3167,2450.9235649227817,0.17394124651677234
Bhadra,253.6628,1722.5451724985764,0.14726046320867073
Lunkaransar,1.7834,5099.147276718259,0.00034974475205740125
Nokha,30.2905,3790.566966735408,0.007991020938508158
Khajuwala,1.0305,2036.4480638706927,0.0005060281272488337
Taranagar,51.2125,1804.5020974793256,0.028380404806144455
Rajgarh,216.4325,2209.157456095914,0.09797060838863234
Rajgarh,216.4325,1208.263178724114,0.17912695165348463
Sardarshahar,302.1719,3832.098100733208,0.07885286129344769
Churu,361.2298,1607.1069768030031,0.2247702270066612
Ratangarh,211.3538,1692.635584889663,0.12486668830950841
Sujangarh,1.6223,2689.496922290211,0.0006031983106411398
Jhunjhunun,607.6437,1618.9133595884764,0.3753404692110648
Chirawa,493.1093,1307.2548865519811,0.37720975845852556
Buhana,170.2335,648.4590550920688,0.262520044501237
Khetri,200.3233,812.5411240965788,0.2465392754400324
Nawalgarh,292.2365,690.3867618438845,0.4232938928601338
Udaipurwati,185.7829,850.4357255253342,0.21845613304313802
Behror,251.7861,741.7311853033036,0.33945734652782783
Mandawar,234.7753,570.5767633966684,0.41147013874587596
Kotkasim,153.646,339.6108125203048,0.45241786873559486
Tijara,191.7331,700.7541889610978,0.2736096380447667
Kishangarh Bas,140.3613,393.5921129489121,0.3566161398620779
Ramgarh,237.0863,676.0,0.35071937869822484
Alwar,481.8932,1201.585292841908,0.401047851426559
Bansur,180.9733,702.0360122573727,0.2577834994790176
Thanagazi,199.6341,822.3826801221458,0.242750856535973
Rajgarh,231.8861,2209.157456095914,0.1049658544528536
Rajgarh,231.8861,1208.263178724114,0.19191688043068902
Lachhmangarh,127.2077,514.0,0.24748579766536966
Lachhmangarh,127.2077,1221.7471857566836,0.10411949500109917
Kathumar,184.9545,509.2249790144808,0.36320783076656665
Pahari,32.6867,386.82170443578224,0.08450068759113916
Kaman,72.3224,358.01185963563825,0.20201118497472445
Nagar,56.3552,472.8777586731586,0.11917498542990541
Deeg,29.2359,505.4327795528315,0.057843300202780085
Nadbai,199.4737,446.9831340346425,0.4462667264410478
Kumher,127.7113,448.8609092988938,0.2845231058313385
Bharatpur,381.0672,501.490488942801,0.759869246579996
Weir,219.4714,606.4384147614024,0.3619022058263723
Bayana,193.9263,778.5608976851289,0.24908302045041703
Rupbas,172.6499,560.5314780524945,0.3080110694226366
Baseri,2.364,999.944603926822,0.00236413096357186
Bari,124.2961,793.7714218578295,0.15658928575317538
Sepau,75.0915,312.3788911225057,0.2403859611965629
Dhaulpur,185.9245,523.7315736623449,0.3549996016086428
Rajakhera,60.153,403.1810356494929,0.14919600546959816
Todabhim,244.7637,596.2888455856466,0.4104784146341102
Nadoti,194.7771,712.6615671546044,0.27330939253210096
Hindaun,286.5375,700.5891393698965,0.4089950641508791
Karauli,365.1888,1383.7606322197555,0.26391038413499557
Mandrail,88.0023,632.8830353890562,0.13904986400196648
Sapotra,256.4238,1497.8148080552269,0.17119860120286998
Gangapur,214.0124,571.7906045702537,0.37428456901779183
Bamanwas,241.6743,654.9794299593917,0.3689799846309427
Malarna Doongar,156.9019,341.1467487161368,0.45992494605468387
Bonli,110.6982,553.12847263885,0.20013108251666037
Chauth Ka Barwara,138.8985,469.465186268405,0.2958653890910417
Sawai Madhopur,385.3609,982.75754279047,0.392122047627124
Khandar,106.2686,924.7430588800848,0.11491689391937386
Baswa,155.415,635.7442612782113,0.24446150671895414
Mahwa,142.286,487.9127513377825,0.2916218106820809
Sikrai,181.2179,514.7116407913195,0.3520765524583725
Dausa,391.5656,923.4572218071836,0.4240213739773625
Lalsot,191.8555,870.1824466221391,0.22047732719125943
Kotputli,45.4589,811.0696343992372,0.05604808523459469
Viratnagar,108.6686,482.92109687068216,0.2250235094390576
Shahpura,153.8077,530.4205120793875,0.2899731373453743
Shahpura,153.8077,1128.420535155592,0.13630352799170947
Chomu,168.9625,680.7730734138894,0.2481921018889593
Phulera (Hq.Sambhar),240.3439,1560.9855874441473,0.15396932677227526
Mauzamabad,158.572,1339.6951707619132,0.11836423946338234
Phagi,209.2808,1118.166115689596,0.18716431938284256
Sanganer,599.9207,710.2086000515253,0.8447105539928353
Jaipur,592.8226,579.227250642461,1.0234715292529133
Amber,214.0634,810.8724983378643,0.2639914418589724
Jamwa Ramgarh,38.8728,1022.233482876208,0.03802732022690698
Bassi,154.5829,679.8496466000898,0.22737806921436968
Chaksu,123.4264,816.568692953325,0.15115250078177445
Fatehpur,205.1279,1071.4124781349194,0.1914555824075151
Lachhmangarh,323.878,514.0,0.6301128404669261
Lachhmangarh,323.878,1221.7471857566836,0.26509412403467714
Sikar,625.5373,1516.2607881553215,0.4125525799298858
Danta Ramgarh,584.7135,1371.313714372509,0.4263893038272103
Sri Madhopur,367.7567,1372.92273796603,0.2678640901124761
Neem-Ka-Thana,114.8688,1178.3450719211223,0.09748315899749377
Ladnu,255.19,1258.3466098745512,0.2027978603013368
Didwana,451.5612,1649.04739050859,0.2738315482011296
Jayal,396.5186,2065.7639187234927,0.19194768405337556
Nagaur,720.7738,3055.549553372416,0.23589007064358702
Kheenvsar,283.932,1646.2599889820692,0.17247093527162954
Merta,410.2315,2285.617633200504,0.1794838708106925
Degana,404.8067,1897.993317954996,0.2132814147291948
Parbatsar,241.6843,1105.0808207533214,0.21870282739614147
Makrana,303.1747,1127.762010211717,0.2688286156607495
Nawa,333.3058,1626.5933226560592,0.2049103456638725
Phalodi,617.6755,7696.811415415615,0.08025082942306268
Osian,592.9578,3543.4126175331903,0.16734088405792213
Bhopalgarh,385.4808,2491.642009377933,0.1547095443683901
Jodhpur,860.9196,1968.4173645098413,0.4373663916617495
Shergarh,354.716,3866.643507279666,0.09173744601284861
Luni,234.0957,1616.8548973258548,0.14478460645242505
Bilara,335.5557,1666.2208414808083,0.2013872901156272
Jaisalmer,814.3703,24462.42452015531,0.033290661738333276
Pokaran,595.6554,9598.537549549736,0.06205689115921018
Fatehgarh,353.0602,4340.036389798775,0.08134959440198831
Siwana,38.5983,2061.393082925206,0.018724376403372493
Chohtan,10.1195,4735.656064387154,0.0021368739330755375
Sayla,180.4462,964.4431663400036,0.18709884241782862
Ahore,345.6466,1887.301080785682,0.18314332753738877
Jalor,351.1837,1296.1585660419275,0.27094192732329636
Bhinmal,447.7394,1626.6786885711826,0.27524759692602757
Bagora,183.4992,845.622221662191,0.21699902781564345
Sanchore,501.4141,2996.414359876777,0.16733803799439137
Raniwara,273.5751,1023.4171026680224,0.2673153490270943
Sheoganj,235.1145,884.4683684088259,0.26582578687689545
Sirohi,478.0888,1175.0673753927028,0.406860755401557
Pindwara,251.6109,1112.843679019635,0.22609725403810338
Abu Road,187.9557,878.8135587150489,0.2138743743039401
Reodar,304.8857,1084.8087125782442,0.28105019480843213
Jaitaran,268.4375,1378.9085258595635,0.19467389965745946
Raipur,212.2874,1100.9209662206936,0.19282710250196497
Raipur,212.2874,508.4408088984616,0.41752628090558114
Sojat,306.2872,1713.965553093131,0.17870090763916152
Rohat,296.1175,1429.834449674941,0.20709915058160716
Pali,850.023,1657.1455695097764,0.51294407422002
Marwar Junction,366.0789,1399.0543597755056,0.2616616698573039
Desuri,313.3991,1321.0178400608622,0.2372406265047571
Sumerpur,227.786,970.5031992911722,0.23470916960023253
Bali,306.6299,1415.634651362672,0.21660242613081135
Kishangarh,91.3428,1714.646874382467,0.053272076813423906
Ajmer,366.9342,897.0568796596239,0.4090422896474839
Peesangan,69.5338,653.8438214806225,0.1063461911172326
Beawar,141.4376,687.4061863534264,0.20575549479748292
Masuda,157.7521,874.7891425205913,0.18033157058334975
Nasirabad,147.5001,775.2947771853605,0.19025034650108974
Bhinay,4.1253,820.5458890333342,0.00502750675511874
Sarwar,135.2789,1051.344191108273,0.12867232362543035
Kekri,126.8122,1006.0619645833468,0.12604810087668739
Malpura,247.6596,1490.3208045054396,0.16617871752933452
Peeplu,182.5978,692.398110297259,0.2637179352231442
Niwai,234.043,980.1556530351804,0.23878146218435325
Tonk,435.9725,813.8556304990658,0.5356877604110899
Todaraisingh,283.3535,999.750260231458,0.28342428231466443
Deoli,372.6228,1225.8921509069717,0.30396050723084933
Uniara,245.9328,991.617823999652,0.24801167753120812
Hindoli,92.2788,1355.7595725758458,0.06806428061922286
Nainwa,182.7605,1192.0174345780297,0.1533203246013735
Indragarh,123.9419,644.1306142451346,0.19241734092277107
Keshoraipatan,103.344,697.645527158261,0.1481325343272163
Bundi,321.5408,1886.434418978583,0.17044896804528167
Asind,55.3854,1131.1055969267504,0.04896572004460404
Shahpura,20.0979,530.4205120793875,0.03789050299207125
Shahpura,20.0979,1128.420535155592,0.01781064716021745
Mandal,34.837,1218.8210704625528,0.028582538359612598
Raipur,18.4973,1100.9209662206936,0.016801660216807953
Raipur,18.4973,508.4408088984616,0.03638043932798087
Sahara,121.887,659.3433538443471,0.1848611945344249
Bhilwara,102.2885,969.0481235416116,0.10555564529258145
Kotri,146.236,932.203685183706,0.15687129575247472
Jahazpur,6.5469,1076.564631760475,0.006081288393520827
Mandalgarh,21.0187,929.3527508706997,0.022616493016572908
Bhim,184.7013,672.4039889077538,0.2746879897307375
Deogarh,203.903,597.8085996384259,0.341084086316803
Amet,228.1943,530.8138898363443,0.4298951183631513
Kumbhalgarh,205.9788,884.1566187971677,0.23296641751120922
Rajsamand,389.6549,619.2096874918687,0.6292777840384107
Railmagra,123.3855,564.9176263179908,0.21841325929976665
Nathdwara,251.9282,785.6927959326224,0.32064466074295567
Dungarpur,37.9478,1318.5610431232017,0.028779706633919027
Sagwara,26.9337,877.7237546920827,0.03068585059481352
Ghatol,67.1352,771.042540085514,0.08707068223830326
Garhi,115.1285,728.4389235566942,0.1580482539810897
Banswara,329.0891,1134.868398606943,0.28997996631500056
Bagidora,461.9066,863.0722295964014,0.5351888105773042
Kushalgarh,218.8239,1024.586014061905,0.2135729914294719
Rashmi,124.6435,446.9462764231948,0.2788780365226273
Gangrar,177.9202,554.3459493813348,0.3209551728457001
Begun,126.5623,912.0893923244466,0.1387608507072512
Chittaurgarh,496.6847,983.0021754241944,0.5052732459983275
Kapasan,198.8982,914.0986051068844,0.21758943607264677
Dungla,151.8417,496.4619790666728,0.3058475903541614
Bhadesar,163.9889,532.7520903535891,0.30781465332432595
Nimbahera,200.025,831.1098317786708,0.2406721619114088
Bari Sadri,135.373,508.5586828289783,0.26618953637160525
Digod,0.9231,938.2199307988518,0.0009838844493678814
Ramganj Mandi,0.8826,782.3155619279828,0.0011281892409565144
Sangod,46.5315,1068.532993651659,0.0435470877141387
Mangrol,32.1021,440.3092103543262,0.0729080819685029
Antah,150.4121,543.4536972400691,0.27677077323030136
Baran,304.9652,626.865923978348,0.4864919089309655
Atru,175.6488,833.6957925983673,0.21068692148794224
Kishanganj,471.863,1425.892437150517,0.3309246810670826
Shahbad,156.1822,1471.369211723376,0.1061475248738336
Chhabra,127.6741,800.0458919251747,0.15958347050914035
Chhipabarod,107.4336,850.3699164868149,0.1263374890351801
Khanpur,257.6048,919.087615052366,0.28028318060332336
Jhalrapatan,423.5638,1266.9511276819553,0.3343173945272559
Aklera,166.2788,780.3033245821287,0.21309508079956768
Manohar Thana,75.3074,624.2793831824757,0.12063092587824222
Pachpahar,174.6296,688.0252877137887,0.2538127640341093
Pirawa,254.8519,1028.5338960119527,0.24778172210771587
Gangdhar,130.9469,911.834720489754,0.14360815294428286
Mavli,227.5063,841.815776862703,0.2702566360158696
Gogunda,206.4281,1012.5036458696628,0.20387887079921982
Kotra,257.0658,1737.8017676595164,0.1479258479212034
Jhadol,278.9259,1429.5840071356297,0.19510983517426642
Girwa,936.5509,1865.9429909044625,0.5019182818366995
Vallabhnagar,275.4061,1071.4569633283195,0.2570388820326413
Lasadiya,53.2722,547.7802315928207,0.09725104508626849
Salumbar,232.464,982.5726967400772,0.23658707469814255
Sarada,228.4385,926.5226604600751,0.24655468209117123
Rishabhdeo,164.408,670.5117438645897,0.2451977933338067
Kherwara,187.8135,637.5104182367145,0.29460459723853927
Dhariawad,164.4648,922.8513302836432,0.17821375405012516
Peepalkhoont,100.3093,836.1265938774195,0.11996903427605349
Chhoti Sadri,193.6947,720.7636854419756,0.2687353759800281
Pratapgarh,391.6379,1318.083034142837,0.29712688036735574
Arnod,194.9535,651.1678375653797,0.2993905545594855
